SID,TITLE,DESCRIPTION,FORMAT,TRACK
30201,Actual Costing in ByDesign,"Financials in ByDesign already offers many key core functionalities like Controlling,Parallel Ledgers,Inventory Management, etc.This was further strengthened in 2015 by adding Actual Costing solution for manufacturers that covers the entire value chain from purchasing and service provisioning along a multi-level production process up to finished goods. Key takeaways of the session:1. Use of this solution for internal cost controlling purposes without impact on financial statements.2. analysis of total actual cost for all manufacturing levels using cost breakdowns for better insight into the source and nature of cost.3. Deploying for legal reporting by using built-in functionality for inventory revaluation and COGS adjustment. In some countries, e.g. Brazil, this is a legal requirement. The highlight of the solution is that it is very simple to consume as it is completely based on existing accounting entities and runs out-of-the-box as part of the financial closing process.",Developer Faire Booth,Small & Medium Enterprises
28127,Are you an open source contributor? How could your life be made easier?,"A lot of developers at SAP work on open source projects. Either as part of their daily job or because they enjoy contributing to projects that were started by others.
The SAP tools team and the outbound open source team at SAP is trying to understand how both scenarios currently work and what suggestions active contributors may have to make SAP more present in this space.
 
We will show case first findings of our user research at SAP as well as a high level idea for a new tooling approach to support this topics. Come join us for a few minutes to share your thoughts and ideas.",Developer Faire Booth,Security & Engineering Excellence
28287,B1 HANA: Make Business Intellegence and Prediction Consumable for Small Businesses,"By leveraging HANA predictive capability, B1 on HANA create a new paradigm for how to apply predictive capability into SMB ERP. We have intelligent forecast in MRP, ABC analysis/RFM(clustering) analysis in pervasive analytics for customer analysis, and also the intelligent recommendation engine and customer churn analysis in customer 360.  
",Downtown Block,Small & Medium Enterprises
29111,Big data in Manufacturing,"In model production lines, more and more sensors are used in machines, and more and more data need to be collected into MES system.  
From SAP MFG 15.1, SAP Manufacturing Execution leverages HANA platform to handle big volume data and can respond to machine quickly.  New real time reports are built on HANA to provide insights during manufacturing. This session will describe knowledge of ME on HAHA which is delivered to the market at Q4 of 2015.
",Developer Faire Booth,Industry Applications
30262,Building S/4HANA for the Cloud first ,"This session will give you an overview about the S/4HANA architecture principles in the cloud, why they are necessary and how they serve to ensure an ongoing simplification for S/4HANA on-premise as well. It helps you, to understand how we establish - especially for S/4HANA on-premise - the equilibration between innovation, simplification and compatibility.",Downtown Block,S/4HANA
29021,Building SAP Clouds Through OpenStack and CloudFoundry: How to be Compliant and Secure,"As SAP and its partners embrace cloud to differentiate themselves with customers and capture new opportunities, the importance of affordable yet complete and flexible cloud based solutions that can be deployed rapidly and reliably become absolutely necessary. CloudFoundry and OpenStack, which are based on Open Source initiatives are helping SAP and its partners achieve that goal. However, there are several compliance, security, and product management related challenges that must be overcome to achieve the above goal. In this interactive session, we'll share our plans on helping various SAP stakeholders to overcome these challenges in order to maximize the benefits of SAP clouds built on top of OpenStack and CloudFoundry. In particular, we¡¯ll demonstrate some innovative solutions that we are developing to manage the compliance and security risks in OpenStack and CloudFoundry to achieve the goals of delivering cloud based based solutions rapidly, consistently and reliably.",Interactive Zone,"HANA, HCP & Cloud Infrastructure"
29204,Business Model Design & Innovation _ Reinventing Business Models for the Cloud using BMDIþ,"When developing for the Cloud, product design & business model design need to go hand-in-hand. While Design Thinking (DT) focuses on desirability, business model description, design and testing approaches concentrate on viability in order to find a proper business model for applications & services being developed. SAP¡¯s proprietary ""Business Model Design & Innovation"" (BMDIþ) methodology, widely promoted in 2015, helps product owners, solution managers and program leads define appropriate business models. In this talk, we will refer to several examples of how the approach was applied in recent Cloud projects.",Interactive Zone,Incubation & Emerging Trends
29494,Business Services on HANA Cloud Platform for Global Expansion,"You saw them live in action during Bernd¡¯s keynote at SAP TechEd 2015 in Las Vegas, now you get to know the inside story _ The experience of ideating , implementing and operating the next generation of business services on HCP. We will demo the end to end life cycle of a business service. The participants can get insights on what it takes to live the micro service architecture pattern for their developments. ",SAP Talk,"HANA, HCP & Cloud Infrastructure"
28170,CAAS in SAP Anywhere: Using docker for fast and simple deployment of cloud solution,"1.Introduce how the Docker can help Dev team to simplify the process both in development and cloud operating. 2.Give a demo show that how the CSM base Docker manager the whole landscape, include the basic infra service, app service , Database, load balance, failover, upgrade, etc. 3. Attender who is interested can deploy his own web application through CSM on the spot ",Developer Faire Booth,Small & Medium Enterprises
29334,CASA - the SAP Refugee App that helps to make the world run better,"Currently thousands of refugees and immigrants reach Germany day by day. Officials estimate up to 1 Mio refugees requesting asylum until the end of 2015. Similar situations exist in many other parts of the world, we are facing a global challenge. 
Most refugees have a smartphone to keep in touch with relatives and get information about accommodation or border controls. This means that we do have technological basis from where we can start to build digital solutions. 
CASA, the SAP Refugee App, which is provided free of charge by SAP, allows migrants to fill in personal data, details of any relatives in Germany, education and work experience. It will evolve into a social platform for all refugees, no matter if they have already reached their destination or are still on their way. 
Experience live how we, by combining existing assets with new technologies, and leveraging the cultural diversity in our development teams, have come up with a digital solution that makes the world run better",Developer Faire Booth,Incubation & Emerging Trends
